 Volume in drive C is OS
 Volume Serial Number is F819-DC0F

 Directory of C:\Users\junterman.DEFINEDLOGIC\Desktop\Faces\compares

01/18/2018  03:58 PM    <DIR>          .
01/18/2018  03:58 PM    <DIR>          ..
01/18/2018  09:33 AM           554,359 -AECJQExjyEXKg_1516285374936.jpg
01/18/2018  01:57 PM           549,302 0AHLvhSXj0QM8w_1516301696035.jpg
01/18/2018  01:56 PM           633,227 2gEhCLNBCRW6EQ_1516285581652.jpg
01/18/2018  01:57 PM           589,602 3QFb8_uTbCyD3Q_1516301580473.jpg
01/18/2018  09:33 AM           548,763 3QGyp_8O1XsDqA_1516285508431.jpg
01/18/2018  01:56 PM           638,601 7wGooMy9T3I5Vw_1516285826470.jpg
01/18/2018  01:57 PM           577,022 aAG75NfNqCqn8A_1516301796285.jpg
01/18/2018  01:57 PM           541,294 aQF5-NwLg40N4Q_1516301619005.jpg
01/18/2018  09:33 AM           581,542 BgEiv1uDI1qX0A_1516285452783.jpg
01/18/2018  01:57 PM           585,773 BgGB8STQPZxqig_1516301743255.jpg
01/18/2018  01:56 PM           607,339 bwFfejgKskoxdA_1516285690858.jpg
01/18/2018  09:33 AM           579,807 dwEso7Lem1ERpA_1516285338327.jpg
01/18/2018  01:56 PM           582,432 eQFwlFHcWDfcpw_1516285789243.jpg
01/18/2018  01:57 PM           565,885 ewEWESCwIZdd5A_1516301598381.jpg
01/18/2018  01:56 PM           752,981 EwH5Rfo0t6b1Mw_1516285537169.jpg
01/18/2018  09:33 AM           580,026 fwH2_DsFvwny0g_1516285483403.jpg
01/18/2018  01:57 PM           515,282 gQF4Js9sF3N-Dw_1516301766511.jpg
01/18/2018  09:33 AM           486,479 gQHKj1SvN4A3zg_1516285260044.jpg
01/18/2018  01:57 PM           572,569 hgEqLwy0UbMneA_1516285921113.jpg
01/18/2018  01:56 PM           643,293 hQFz-VuuIWHvEw_1516285707976.jpg
01/18/2018  01:57 PM           535,031 JAHcBLGKIhK3yg_1516301712215.jpg
01/18/2018  09:33 AM           550,441 jQGGgl096vCajQ_1516285193795.jpg
01/18/2018  03:58 PM                 0 list.txt
01/18/2018  01:56 PM           510,560 lQFwEizAN3jLLw_1516285617857.jpg
01/18/2018  09:33 AM           551,122 nwGp7IvYNj8Zhw_1516285239134.jpg
01/18/2018  01:56 PM           581,509 owHXlyqVBFKl1w_1516285744861.jpg
01/18/2018  01:56 PM           610,954 pwHWYVOnhtEenQ_1516285727407.jpg
01/18/2018  01:57 PM           614,759 qgEZvGSuJ09H0A_1516301558525.jpg
01/18/2018  09:17 AM           720,139 qgGx4NztJQWoNg_1516282735655.jpg
01/18/2018  09:33 AM           516,848 RQHFwa4u2LTw0g_1516285414807.jpg
01/18/2018  01:56 PM           598,362 SgG056uocHp6Rw_1516285669755.jpg
01/18/2018  09:33 AM           511,113 SwEz2fX0GYuJqQ_1516285313837.jpg
01/18/2018  01:56 PM           648,460 tgGVuYtyN65sTw_1516285639073.jpg
01/18/2018  01:56 PM           596,717 wAF3mbm_X67jJQ_1516285561239.jpg
01/18/2018  01:57 PM           723,908 xAHYugnwcNHkfA_1516301653401.jpg
01/18/2018  01:56 PM           624,471 yAEbVq8hGxIZeQ_1516285902860.jpg
01/18/2018  01:56 PM           586,739 YwGr4TOy3rtduA_1516285857577.jpg
01/18/2018  01:57 PM           572,164 YwGr4TOy3rtduA_1516301636744.jpg
01/18/2018  01:57 PM           591,881 zQEiBuOcWGkvOQ_1516301672300.jpg
01/18/2018  01:57 PM           570,545 _wGX49oCbKXfQQ_1516301735242.jpg
              40 File(s)     22,901,301 bytes
               2 Dir(s)  95,953,977,344 bytes free
